,Asset List,,,,,,,,,
,Asset Name,Address,,CO/Acq. Date,Portfolio,Ownership,Tranche,Market,Management,Address_cont
,Walden Park,13126 Ranch Rd 620,,5/8/17,Baranof 7,Invesco,Tranche 1,Austin,Extra Space,"Austin, TX 78717"
,Ranch Rd 620,11200 Ranch Rd 620,,8/18/17,Baranof 7,Invesco,Tranche 1,Austin,Extra Space,"Austin, TX 78726"
,Glenwood,7901 Glenwood Ave,,5/15/17,Baranof 7,Invesco,Tranche 1,Raleigh,Cube Smart,"Raleigh, NC 27612"
,622 Capital,622 Capital Blvd,,5/25/18,Baranof 7,Invesco,Tranche 1,Raleigh,Cube Smart,"Raleigh, NC 27603"
,Campbell,155 E. Sunnyoaks Drive,,7/1/19,Baranof 7,Invesco,Tranche 1,South Bay,Public Storage,"Campbell, CA 95008"
,51st Street,1000 E. 50th St,,1/17/18,Baranof 7,Invesco,Tranche 1,Austin,Extra Space,"Austin, TX 78751"
,Boston Lane,4518 Boston Lane,,10/18/18,Baranof 7,Invesco,Tranche 1,Austin,Extra Space,"Austin, TX 78735"
,Norwood,1450 Boston Providence Hwy,,4/29/19,Baranof AM,Invesco,Tranche 1,Boston,Extra Space,"Norwood, MA 02062"
,SBG,1135 Golden Gate Drive,,1/15/20,Baranof AM,Invesco,Tranche 1,San Francisco,Extra Space,"Napa, CA 94558"
,Morena,908 Sherman Street,,7/15/20,Baranof AM,Invesco,Tranche 1,San Diego,Westport,"San Diego, CA 92110"
,Hyacinth,1815 NW Hayacinth,,12/3/20,Baranof AM,Invesco,Tranche 1,Portland,Public Storage,"Salem, OR 97301"
,Turner Rd,2150 Turner Rd SE,,12/3/20,Baranof AM,Invesco,Tranche 1,Portland,Public Storage,"Salem, OR 97302"
,Manteca,1735 E. Yosemite,,4/13/21,Baranof AM,Invesco,Tranche 1,Stockton,Extra Space,"Merced, CA 95340"
,Fremont,43015 Osgood Rd,,4/13/21,Baranof AM,Invesco,Tranche 1,San Jose,Cube Smart,"Fremont, CA 94539"
,Chandler,1919 E. Ray Rd,,5/20/21,Baranof AM,Invesco,Tranche 1,Phoenix,Cube Smart,"Chandler, AZ 85225"
,Mesa,7110 East Southern Ave,,6/18/21,Baranof AM,Invesco,Tranche 1,Phoenix,Cube Smart,"Mesa, AZ 85209"
,El Mirage,12500 W Thunderbird Rd,,6/18/21,Baranof AM,Invesco,Tranche 1,Phoenix,Cube Smart,"El Mirage, AZ 85335"
,Solana Beach,545 Stevens Ave W,,7/1/21,Baranof AM,Invesco,Tranche 1,San Diego,Extra Space,"Solana Beach, CA 92075"
,Tulsa,1440 E. 71st St.,,5/7/21,Crow,Crow,,Tulsa,Extra Space,"Tulsa, OK 74136"
,Miami Beach,633 Alton,,8/6/21,,Baranof,,Miami,Trunk Space,"Miami Beach, FL 33139"
,Columbia,9201 Old Guilford Rd,,9/10/21,UBS,UBS,,Washington DC,Extra Space,"Columbia, MD 21046"
,Central S.S.,641 E. Warner Rd,,10/26/21,Baranof AM,Invesco,Tranche 1,Phoenix,Cube Smart,"Chandler, AZ 85225"
,Stoneham,54 Montvale ave,,10/29/21,UBS,UBS,,Boston,Extra Space,"Montvale, NJ 07645"
,Mill Creek,17811 Bothell Everett,,11/10/21,Baranof AM,Invesco,Tranche 1,Seattle,Extra Space,"Stoneham, MA 02180"
,Red Bank,6 Central Ave,,12/17/21,Baranof AM,Invesco,Tranche 2,New Jersey,Extra Space,"Whiting, NJ 08759"
,Mantua,222 Bridgeton Pike,,1/19/22,Crow,Crow,,New Jersey,Public Storage,"Mullica Hill, NJ 08062"
,Burlington,35 Ray Ave.,,3/3/22,Baranof AM,Invesco,Tranche 2,Boston,Extra Space,"Burlington, MA 01803"
,Burlington UBS,7 Wheeler Rd,,3/10/22,UBS,UBS,,Boston,Extra Space,"Burlington, MA 01803
"
,Mableton,795 Veterans Hwy SE,,4/1/22,Baranof AM,Invesco,Tranche 2,Atlanta,Extra Space,"Levittown, PA 19056"
,Rockville,204 N. Stonestreet,,5/11/22,UBS,UBS,,Washington DC,Extra Space,"Rockville, MD 20850"
,Hyacinth Annex,2391 Claxter Road,,6/3/22,Baranof AM,Invesco,Tranche 2,Portland,Public Storage,"Salem, OR 97301"
,Santa Monica Mini,1620 14th St,,6/30/22,Baranof AM,Invesco,Tranche 2,Los Angeles,Extra Space,"Los Angeles, CA 90021"
,Oakland Rd,1799 Oakland Rd,,7/21/22,Baranof AM,Invesco,Tranche 2,San Jose,Extra Space,"San Jose, CA 95131"
,Brooklyn,160 John St,,7/15/22,Baranof AM,Invesco - Income Fund,Income Fund,New York,Extra Space,"Brooklyn, NY 11201"
,Queens,37-19 Crescent St,,7/15/22,Baranof AM,Invesco - Income Fund,Income Fund,New York,Extra Space,"Long Island City, NY 11101"
,Charlotte Callabridge CT,10023 Callabridge Ct,,8/10/22,Baranof AM,Invesco,Tranche 2,Charlotte,Extra Space,"Charlotte, NC 28216"
,Washington DC,72 Florida Ave,,8/11/22,Baranof AM,Invesco,Tranche 2,Washington DC,Extra Space,"Washington, DC 20001"
,Fort Lauderdale,1217 SW 1st Ave,,8/12/22,,Clarion,,Fort Lauderdale,Extra Space,"Fort Lauderdale, FL 33315"
,Memphis,615 Apple Tree D rive,,8/16/22,,Crow,,Memphis,Extra Space,"Memphis, TN 38115Â "
,Tulsa Woodlands,8175 S. Mingo Rd,,9/13/22,,Clarion,,Tulsa,Extra Space,"Tulsa, OK 74133"
,Lemon Grove,8016 Broadway,,9/27/22,,Clarion,,San Diego,Public Storage,"Lemon Grove, CA 91945"
,Venice,1810 Venice Blvd,,10/11/22,,Clarion,,Los Angeles,Extra Space,"Los Angeles, CA 90006"
,Austin Interstate,5656 N. Interstate 35,,2/7/23,,Clarion,,Austin,Extra Space,"Austin, TX 78751"
,Riverside 3rd St,3111 3rd St.,,2/7/23,,Clarion,,Los Angeles,Extra Space,"Santa Monica, CA 90405"
,Tucson,1782 W Ruthrauff Rd,,4/20/23,,Crow,,Tucscon,Extra Space,"Tucson, AZ 85705"
,South Pasadena,919 Mission St,,11/15/23,,Clarion,,Los Angeles,Extra Space,"South Pasadena, CA 91030"
,Stockton,1717 Sanguinetti,,11/10/23,,Crow,,Stockton,Public Storage,"Stockton, CA 95205"
,Mt. Pleasant,616 Johnnie Dodds,,12/5/23,,JP Morgan,,Charleston,Public Storage,"Mt Pleasant, SC 29464"
,Queen St,868 Queen St,,1/10/24,,Invesco,,Honolulu,Extra Space,"Honolulu, HI 96813"
,Mesquite,730 Military Pkwy,,2/6/24,,JP Morgan,,Dallas,Public Storage,"Mesquite, TX 75149"
,Folly Rd,1455 Folly Rd,,4/18/24,,Crow,,Charleston,Public Storage,"Charleston, SC 29412"
,Ft Worth Crowley Rd,6712 Crowley Rd,,6/13/24,,JP Morgan,,Fort Worth,Public Storage,"Fort Worth, TX 76134"
,Santa Monica,1674 20th St,,9/1/24,,Baranof,,Los Angeles,Trunk Space,"Santa Monica, CA 90404"
,Lucas,575 S Angel Pkwy,,10/30/24,,Clarion,,Dallas,Trunk Space,"Lucas, TX 75002"
,Oxnard,1401 Maulhardt Ave,,12/5/24,,Baranof,,Oxnard,Trunk Space,"Oxnard, CA 93030"
,Hilo,16-180 Mikahala Pl,,2/20/25,,JP Morgan,,Hawaii,Extra Space,"Keaau, HI 96749"
,Tulsa JPM,1254 E 3rd St,,5/29/25,SL IV,JP Morgan,,Tulsa,Extra Space,"Tulsa, OK 74120"
,South San Francisco,345 Shaw Rd,,6/18/25,SL V,JP Morgan,,San Francisco,Extra Space,"South San Francisco, CA 94080"
,Revere,320 Charger St,,6/26/25,SL V,JP Morgan,,Boston,Extra Space,"Revere, MA 02151"
,Charlotte JPM,8500 S. Tryon St,,10/7/25,SL V,JP Morgan,,Charlotte,Extra Space,"Charlotte, NC 28273"
,Aurora-Iliff,10601 E Illiff Ave,,11/1/23,Security,Clarion,,Denver,Cube Smart,"Aurora, CO 80014"
,Aurora-Buckley,4480 S Buckley,,11/1/23,Security,Clarion,,Denver,Public Storage,"Aurora, CO 80015"
,Denver-Holly,2025 S Holly St,,11/1/23,Security,Clarion,,Denver,Public Storage,"Denver, CO 80222"
,Denver-Pontiac,2078 S Pontiac Way,,11/1/23,Security,Clarion,,Denver,Public Storage,"Denver, CO 80224"
,Lakewood-Jewell,9750 W Jewell Ave,,11/1/23,Security,Clarion,,Denver,Public Storage,"Lakewood, CO 80232"
,Westminster-Pierce,9150 Pierce St,"Westminster, Colorado",11/1/23,Security,Clarion,,Denver,Public Storage,"Westminster, CO 80021"
,Co Springs-Austin Bluffs,3160 Austin Bluffs Pkwy,"Co Springs, Colorado",11/1/23,Security,Clarion,,Co Springs,Public Storage,"Colorado Springs, CO 80918"
,Co Springs-Broadmoor,121 E Old Broadmoor Rd,"Co Springs, Colorado",11/1/23,Security,Clarion,,Co Springs,Public Storage,"Colorado Springs, CO 80906"
,Co Springs-Pikes Peak,3760 E Pikes Peak Ave,"Co Springs, Colorado",11/1/23,Security,Clarion,,Co Springs,Public Storage,"Colorado Springs, CO 80909"
,Co Springs-Wood,3061 Wood Ave,"Co Springs, Colorado",11/1/23,Security,Clarion,,Co Springs,Public Storage,"Colorado Springs, CO 80907"
,Wichita-Maize,111 N Maize Rd,"Wichita, Kansas",11/1/23,Security,Clarion,,Wichita,Public Storage,"Wichita, KS 67212"
,Wichita-Hillside,405 S Hillside St,"Wichita, Kansas",11/1/23,Security,Clarion,,Wichita,Public Storage,"Wichita, KS 67211"
,Wichita-W 21st,8631 W 21st,"Wichita, Kansas",11/1/23,Security,Clarion,,Wichita,Public Storage,"Wichita, KS 67205"
,Lenexa-College,13300 College Blvd,"Lenexa, Kansas",11/1/23,Security,Clarion,,Wichita,Public Storage,"Lenexa, KS 66210"
,Dallas-Forest,9555 Forest Ln,"Dallas, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Dallas, TX 75243"
,Dallas-Skillman,6640 Skillman St,"Dallas, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Dallas, TX 75231"
,Dallas-Spring Valley,8600 Spring Valley Rd,"Dallas, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Dallas, TX 75240"
,Irving-Belt Line,3417 North Beltline Rd,"Irving, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Irving, TX 75062"
,Plano-West 15th,1919 W 15th St,"Plano, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Plano, TX 75075"
,Fort Worth-Hulen,2600 S Hulen St,"Fort Worth, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Fort Worth, TX 76109"
,Fort Worth-Sycamore,3030 Sycamore School Rd,"Fort Worth, Texas",11/1/23,Security,Clarion,,DFW,Public Storage,"Fort Worth, TX 76133"
,Austin-Lamar,10210 N Lamar Blvd,"Austin, Texas",11/1/23,Security,Clarion,,Austin ,Public Storage,"Austin, TX 78753"
,Austin-William Cannon,1507 W William Cannon Dr,"Austin, Texas",11/1/23,Security,Clarion,,Austin ,Public Storage,"Austin, TX 78745"
,San Antonio-Austin Hwy,1130 Austin Hwy,"San Antonio, Texas",11/1/23,Security,Clarion,,San Antonio,Public Storage,"San Antonio, TX 78209"
,San Antonio-Thousand Oaks,3425 Thousand Oaks Dr,"San Antonio, Texas",11/1/23,Security,Clarion,,San Antonio,Public Storage,"San Antonio, TX 78247"
,San Antonio-West Ave,13414 West Ave,"San Antonio, Texas",11/1/23,Security,Clarion,,San Antonio,Public Storage,"San Antonio, TX 78216"
,Houston-Dairy Ashford,1611 S Dairy Ashford Rd,"Houston, Texas",11/1/23,Security,Clarion,,Houston,Public Storage,"Houston, TX 77077"
,Houston-Main,8100 S Main St,"Houston, Texas",11/1/23,Security,Clarion,,Houston,Public Storage,"Houston, TX 77025"
,Houston-Stroud,9740 Stroud Dr,"Houston, Texas",11/1/23,Security,Clarion,,Houston,Public Storage,"Houston, TX 77036"
,Houston-Westheimer,9526 Westheimer Rd,"Houston, Texas",11/1/23,Security,Clarion,,Houston,Public Storage,"Houston, TX 77063"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Asset 100,,,5/8/17,,,,,,